"author";"title";"date";"reviewnospace"
"Jim Harbaugh";"Brighouse, United Kingdom - Unmissable - 5";2015-12-09;"The Alhambra is, undoubtedly an unmissable attraction if you're in southern Spain but it is something you need to plan for and can be rather confusing if you do it independently.If, like us, you are staying on the coast and have a car, it's a 90 minute spectacular drive from Malaga. If you're visiting in winter remember it may well be much colder there. When we set off it was 22 degrees when we got to Granada it was 7, so remember to take some warm clothing.It is easy to find from the motorway and is well signed.You need to book tickets in advance (2 - 3 weeks) from ticketmaster.es which you collect from the ticket office next to the car park. If you book a 2pm visit to the palaces, you are not even permitted to enter the grounds until then. However you can visit the museum, the Santa Maria church and the baths. It's a good idea to visit the museum first as they have English speaking volunteers who will show you round for free and you get a good introduction to the place. You can also visit the Convent of San Francisco which is now a hotel and is a nice place for a drink or some lunch. To enter the palaces you need to go to the gardens on the western side of the museum. Once you've visited the palaces you are free to see the rest of the site and stay as long as you like. We arrived at 11 and had to leave at 5 but still did not get to see everything."
"Tom Brady";"Washington DC, District of Columbia - Absolutely Stunning!! Twenty Year dream come true!! - 5";2015-08-08;"Before I even start...BOOK YOUR TICKET AHEAD!!! This place is often sold out for days and you can easily find yourself unable to find a ticket even if you're in town for two weeks. I booked 3 months ahead on ticket master so I didn't have to wait in the HUGE lines that are there all day long. Upon arriving in Granada...I could see this huge palace fortress complex standing on the mountain above the city it once ruled over!!! Very moving to say the least OMG! I'm a historian and I'd waited 20 years for this. I was not disappointed by any hair. This experience exceeded my expectations further than any experience I think I've had as a traveler of the world. There are several palaces within the huge fortress walls on the side of this mountain. I was awestruck just entering the massive gates...I climbed the mountain to reach the main entrance and was drenched. Take a cab or catch the shuttle from the city center for $1. They give you a map and you can rent a audio guide...do it if you're not doing a private tour. Geez...no way to explain it...the engineering, the medina, the general life quarters, they had a steam room and hot/cold running water 1,000 years ago wth!!! By far the most complex intricate architecture in Europe...give yourself several hours to do yourself justice here...A MUST SEE!"
"Jim Harbaugh";"Leicester, United Kingdom - Worth a trip of a thousand miles! - 5";2016-02-17;"Beautiful, magnificent, intriguing, interesting, a balm to the spirit and a stimulation to the mind - the Alhambra is a unique and wonderful place. The cool courtyards and Generalife gardens are so well designed for the hot summer of Granada. The decoration is a delight and a wonder - the amazing tessellations give a sense of the infinite and are reputed to include examples of all 17 plane symmetry groups (look it up before you go!)How many times have I visited? I've lost count, and I still see new things every time I go, and I'm still thrilled every time.Tip1:The web site is not good, but you can buy tickets on the day if you don't mind a bit of a queue (I'm not sure I'd recommend this in high summer). You can buy tickets in some banks and shops. Also the Doble de Oro pass is worth considering if you are in Granada for more than a day. Any way you buy your ticket it's very cheap for the great experience.Tip2:Your ticket is for timed entry to the Nasrid palaces, but you can spend an hour or three inside the complex quite easily looking at the Alcazaba, the palace of Carlos V (where there is a very quiet museum and sometimes interesting art exhibitions) and the Generalife gardens. There are restaurants and cafes inside.Tip3:The 'h' in Alhambra is silent and 'Generalife' is pronounced heneraleefay.Tip4:Just go there!"
"Adam Schaefter";"Aspen, Colorado - Book a tour from Seville - 4";2016-08-29;"Usually I book one day tours through vendors on Viator, but this seemed so easy that I made the mistake of doing it on my own. I booked the last available time slot online, unaware that admission is in 15 minute intervals. It was cold and rain/sleet was falling. There is no accommodation to wait for your entry time if you arrive early so be prepared for the weather and to sit upon stone. My side trip was cursed upon arrival in Seville, when I went to the bus station to buy my tickets. The helpful young woman assisted me at the kiosk and even though she spoke English, she issued a return ticket for the next day, not the same day...and I failed to check it. The trip to Granada was easy. By the time I paid for the taxi from the bus station to the Alhambra ticket office, waited in line, took the taxi to the site, took the taxi to the bus station, etc., I had spent more than the private tour would have cost. However, this is a cautionary tale. Without the kindness of the bus driver, I would have been left in Granada to sleep on floor in the bus station because the ticket was for the next day, Holy Thursday, and hotels were filled for Semana Santa Celebrations. The Alhambra is spectacular and should be visited and enjoyed for all the visual sensations. Take a tour and really enjoy your day!"
"Joe Flacco";"Hawaii - Deserves its fame and its spot as the most visited attraction in Spain - 5";2015-05-14;"In spite of all of the hype, we experienced no letdown during our visit to the Alhambra. The overall design is beautiful, the tile work, vaults and carvings inside are magnificent, and the gardens blend beautifully with the Moorish architecture. We were very happy with the way we planned our visit. We first visited the Nasrid Palace at night. Although you miss a lot of detail because of the low lighting, we certainly got a feel for the place. There was no mistaking the beauty and it was amazing to be in some of the rooms with no one else there. We also enjoyed the quiet! We returned the following day for the full visit including the Nasrid Palace and the Generalife gardens. You can also enjoy the views of the city and countryside at both times, though of course you can see more during the day. I strongly recommend this approach. For much of the year, it is imperative to get your tickets ahead of time and I recommend that you do so if at all possible. It was quite easy to buy tickets on line through Ticketmaster via the official Alhambra web site. Before you go to the Alhambra, you can save time by going to any LaCaixa Bank ATM. You have to search a bit on the screen but you will find a button to click to get Alhambra tickets. With those, you do not have to wait in line at the Alhambra gate, other than waiting for your time to enter. We went to the ATM on Calle Gran Via de Colon. Unfortunately a group of panhandlers camps out there, at least they were there each time we passed. They did not cause us any problem but if that will make you uncomfortable, you might want to look for another ATM."
"Al Davis";"Chicago - Book Far in Advance - 5";2016-10-05;"We were unable to secure tickets online even a month before our trip. We did however, book a tour with Viator, the ""Exclusive Priority Access to Alhambra and Generalife Gardens,""a three hour tour and were relieved that we would be able to visit this important site. The tour was quite disorganized, very large with 31 guests, and the most disappointing was it DID NOT include the palaces. (This was very misleading.) So the most important advise is: BOOK YOUR TICKETS ON LINE FAR IN ADVANCE.The Alcazaba or fortress/military area is one of the oldest parts of the complex. It has several towers which can be climbed in order to behold wide views of the city. The Generalife is a beautiful area replete with connecting gardens containing sculptures, water and fountain accents and calming architectural features. It was the ""get away"" for the royal family-- an idyllic place to relax.Other features of interest within the walking paths include the splendid Palace of Charles V, now used as a museum and exhibition hall, the baths of the Mosque with beautiful arches and tiles, and the archaeological area presently being dug and studied.HINT: The square on Paseo del Padre Manjon, on the opposite side of the Darro River overlooks the Alhambra for spectacular views and photos. Adjacent to the square is a Mosque with the same view and less crowds."
"Joe Flacco";"Nantwich, Cheshire, UK - Truly magnificent  - 5";2014-06-13;"All the superlatives in the TA reviews are deserved, this is a must see in Andalucia so book early online and don't miss out. I won't repeat everything below, suffice to say it is genuinely breathtaking. Our tips: The automatic kiosks to pick up tickets bought online are very badly signposted and we only spotted them after waiting 10 mins in the queue for the manned desks. They are behind the shop. The audioguide was excellent and really completed our visit, however the organisation at the site made it harder than it ought to have been to get hold of one. We were in the afternoon session and very few audioguides had been handed back to the main entrance so there was a huge queue of people wanting one but only a handful of them. The staff were extremely unhelpful and despite my attempts at Spanish, we were met with shrugs and apathy when we tried to ask for information as to if we could get one elsewhere. We needn't have worried, there is another site which hires them outside the Nasrid Palace/ Carlos V. Just a shame the staff couldn't have told us this. Make sure you have a driving licence or similar to leave as deposit. Overall, the Alhambra is stunning. Devote a day to it and take it all in at your own pace. It really is the highlight of Andalucia."
"Joe Flacco";"Wilton, California - Beyond Belief - 5";2015-06-13;"We were spending a week in Seville and decided it would be a great time to go see The Alhambra of myth and tales and Washington Irving fame. We got a room, we got our train ticket, but it took nearly two days to secure both sets of tickets we needed. I highly suggest getting the tickets first and save a lot of grief. We're collecting UNESCO World Heritage sites and this was a doozy. The only thing close we've seen was the Royal Alcazar in Seville, and choosing the best of the two would be tough, but we're really glad we went. It is a huge space. Lots of walking and climbing and it's starting to get hot out. But, seeing the fortress in it's current state is magical. I think 648 pictures in one day may be a new record for me. I think the most enduring and special part for me is the water containment and flow captured and used to keep all the fountains and gardens green and beautiful. Still, today we can watch the actions take place. The buildings are incredible structures with the grandest of Moorish designers and craftsmen, using geometrical designs in everything as reproduction of human forms was forbidden. Amazing imaginations. I loved the arches, alcoves, inlays and cutouts allowing light in, but just so much. The tiling and construction materials and methods are outstanding considering the time period. We had not expected to see the Palace at night but it was quite amazing. I'm sure things were visible to us that daytime visitors may miss, like the lights coming through those delicate holes in the window coverings. You hated to leave."
"Jim Harbaugh";"London, United Kingdom - Absolute must see! - 5";2014-09-26;"So much has been said and read about how amazing this place is: I got to Granada unsure whether I'd be able to visit it at all, as it's highly recommended to book your ticket online but when I decided on my trip 3 weeks before it was already showing sold out... As I enquired at the -not so helpful- Tourist Information they were pushing for me to by a tourist ticket for EUR38 but the Alhambra is only EUR13.5 and the other museums you get access to for the deal are just not ones I was interested in (and not the ones in the centre!). So the last option was to get there early indeed: I arrived at 6:45am to start queuing for the 8:30am opening, and already there were about 40 people in front of me.Tip: it's cold at this time of day: bring a jumper/jacket.that morning they had about 200 entries for both the morning access and the afternoon access (ie 400 in total). I'd estimate that the queue by 08:30am was about 200 people... so BE THERE EARLY.In any case, I managed to get in, and it was absolutely 100% worth the early set off, the queue, the cold, the unsufferable amount of tourists...The place is amazingly beautiful at dawn when it's quieter. there's a little kiosk selling coffees and sandwiches so you can sit there and enjoy the view with a warm/refreshing drink depending on the time of day!so much history so much detail in the architecture... just go see it!"
"Adam Schaefter";"Cahors - Not to be missed - 5";2013-01-10;"Absolutely deserves to be a World Heritage Site. Quite Stunning and great views inside over old Granada. Well signed from the autoroute and keep following until you come to the large official carpark. Tickets for a general visit are 18 euros each and it seems this is for a morning or afternoon entry. You can avoid the queues by going to a different area of the entry complex and buy your ticket by credit card. Much quicker. On your ticket will be printed the time for your entry into the Nazrid Palaces. This is very strictly controlled so make sure you are at the area in plenty of time, and join the queue. The wait is worth it. No dogs are allowed inside the buildings. However, if you walk down the hill outside the Alhambra and keeping the main entry building on your right, at the bottom, you start to go uphill, still keeping the Palace walls on your right, you will come to one of the old entry gates and you can gain entry into the gardens without paying for a ticket. And please, this is perfectly in order and no offences are being committed. The gardens are worth seeing in their own right. There are restaurants and bars in the area outside so you will not go hungry. I can't comment about wheelchair access but given the historical age of the buildings, unfortunately I did not see facilities for this. Wheelchair users would be able to at least see the gardens."
"Bill O'Brien";"Ipswich, United Kingdom - As amazing as they say - 5";2016-04-13;"We parked at the Alhambra main parking in the morning, walked down into Granada and visited the cathedral and the El Albayzín walking up to the viewpoints across to the Alhambra. We then walked back down to Plaza Isabel La Catolica and took the C3 little red bus up the hill (saving a tiring walk!). We had booked timed tickets for the the Nazari Palace at the Alhambra for 5pm a few months earlier so avoided any queues. We turned up at the Alhambra entrance around 4pm and looked around the rest of the main site, then when we got to the Palace there was a short wait to be admitted. Although there were quite a few people around we managed to lack behind the main 5pm crowd and had some of the rooms to ourselves for a few moments at least. It really lives up to its reputation, hard to resist continually taking photos but at the same time you just want to soak it all in. Worth going twice, once with a camera and once without! After that we wandered the Generalife Gardens and stayed until around 7:30pm by which time it was almost deserted - a perfect time to wander. We ended up with a nice toasted sandwich at the Parador Cafeteria in the Alhambra grounds - with views across to the Generalife and then back to the car park. A perfect day."
"Joe Flacco";"Cortez, Florida - The Alhambra A UNESCO World Heritage Site - 5";2013-05-19;"Our shore excursion, that we individually planned with Barcelona Day Tours/Top Day Tours Group, began at the port of Malaga when the Eurodam docked. Debby greeted us and began this exciting day by explaining highlights of the area we were driving through on our way to Granada. Once we arrived at The Alhambra, Dani took over the actual on site tour.The complex was begun in1237 and used by a series of Sultans and Monarchs.It is noteworthy that American author Washington Irving was inspired to write his TALES OF THE ALHAMBRA after a visit in 1829. The architectural majesty is combined with working vegetable gardens that are adjacent to some really impressive structures. This excursion requires some stamina. Any one with walking difficulty could find this quite challenging. If you are able and ready to be impressed, it's a must see and do ! The guided tour Dani conducted with the help of individual headsets she provided us was outstanding. Something important as to where to have lunch, was taken care of by Debby who suggested a spot where a glass of beer you bought had complimentary Tappas come with it. Not only good, but very reasonable ! The overall experience that began on the internet with Emilia and Sofia working with Ulla to organize a superb shore excursion ended to applause and compliments. We highly recommend this team if you're lucky enough to go where they operate. Well done and many thanks, Ulla and Dan"
"Jim Harbaugh";"Llantwit Major, United Kingdom - Worth the effort - 5";2014-09-15;"I was dreading this visit! At home I had gone on line and booked a slot to see the Nazrid palaces, 9.30 am. I knew we had to go up there the previous day, immediately we had arrived to transform our reservation into tickets. There was much talk of queues, crowds, confusion and problems on this site, so we were quite anxious. We took the bus up to the entrance and found no queue atall and were able to get our tickets at once. After a delicious ice cream we walked back to the town through a pleasantly shaded pathway. The following morning we retraced our footsteps with entrance time worrying us, although we were there in good time. Fortunately we found the queue, waited in it, had our tickets looked at and gained entry to the Alhambra complex. What a relief!The Nazrid palaces were very busy and although fantastic, the crowds meant there was little magic in the atmosphere. The views are beautiful, over the city, and in its heyday with robed servants drifting about and busy noblemen hurrying to do their master's bidding, it must have been very different. The gardens both within and outside the palaces are a delight. Plenty of benches to sit down on for regular drinks. Clearly marked visit route. Liked museum in Charles V place as quieter, and approved of displays, clear explanations and elegant objects like the gazelle vase. We went into the site at 8.45 and did not leave until nearly one o'clock, and this was without a teleguide or more than brief notes of what to see. It is a large site, plenty of toilets, clearly laid out.Today we have seen the Alhambra from the other side of the city, and it looks great. I am very glad we made the effort, and congratulations to all the other visitors who managed to negotiate the ticket system!"
"Al Davis";"New York City, New York - Spain's crown jewel, a breathtaking Moorish palace, not to miss - 5";2016-01-03;"""The Alhambra is Granada’s – and Europe’s – love letter to Moorish culture, a place where fountains trickle, leaves rustle, and ancient spirits seem to mysteriously linger."" I couldn't put it better than the Lonely Planet guidebook description. But here's a bit more about our visit... I have wanted to visit the Alhambra for many years, and even with all the hype it far surpassed expectations. (We took a special trip to Granada just so I could see it.) Make sure to tour the entire thing from the front palace all the way back to the Generalife gardens in the back. I would allocate a half day (at minimum 3 hours) to seeing it. Kudos to the Spanish government as it is beautifully maintained, and lovingly restored where needed.  As we were short on time, we opted for a private guided tour in the morning, arranged through our hotel the Alhambra Palace. I highly recommend doing this (or even a group) as tickets do sell out and can be difficult to acquire in advance. Also, the palace is steeped in history and unless you have time to do some reading and prep in advance, a guide is the only way to truly appreciate the history of the place.Last but not least, we visited in offseason, in late November on the Saturday after Thanksgiving. We couldn't have been luckier, there were no crowds and at times we had the entire place to ourselves. I know this isn't possible for most, but consider a late Novemeber trip. Temperatures were still seasonable (low 60sF) and sunny."
"Bill O'Brien";"Sitges, Spain - Definately worth the visit...what you need to know! - 4";2013-05-20;"So I won't spend hours telling you that you should see this...if you are in Granada chances are you are here to see the Alhambra. So what are the things you need to know:- Buy your tickets weeks before you travel (they sell out)- Print the tickets before you show up (you can pick them up in Caixa ATMs) - the line is quite long if you want to pick them up at the Alhambra- Put comfortable walking shoes! (use sun screen if sunny or take boots if clouded) - this is a long outdoor toor with a lot of walking- Take water or drinks along with you - you can buy some before you go in but don't remember seeing much inside- Depending on your passion for gardens plan between 2-4 hours for the whole thing (you can stay longer but then you are really taking your time - hard to stay less than 2 hours given the size of the place)- Read about it before coming! (the audio guides are OK but are a very imperfect substitute for real information - be prepared to hear a lot of poetic phrases about ""water"")- For the must-see parts (i.e. Nazaries palaces) you get a ticket with a time when you can go in: the line takes about 30 minutes - be prepared to do it and don't go too early...they will not let you get in until it is actually ""your time""...they are very strict so don't be there late either...- For really cool pictures go to the hill across from the Alhambra after sunset (they light it up which is quite nice)- I heard there were night visits...but know nothing about them...if you are interested ask about that!That is all I need to say...but definately worth visiting!"
"Bill O'Brien";"Tring - An incredible place! - 5";2014-09-08;"We booked our tickets online, three months in advance through ticketmaster.es. We bought the Alhambra and Generalife ticket which also allowed entry into the Nasrid Palaces. During the booking process you choose whether you want the morning or afternoon slot and a specific half hour slot for the Nasrid Palaces. You can collect your tickets from ANY Caixa Bank ATM, in Granada or elsewhere in Spain. There is a Caixa branch on Calle Gran Via de Colon which is where we collected ours from.We then walked from there to the Alhambra. It was a lovely walk through old cobbled streets and the leafy hillside leading up to the entrance. We were able to go straight through with no delays as we had already picked up our tickets. The site is simply stunning. From the views across Granada to the palaces and gardens themselves. You definitely need to maximise your time there so aim to arrive as early as possible for your slot to take it all in. Each part of the complex complements the other so I highly recommend visiting as much of it as possible, between the Alhambra, Generalife and the Nasrid Palaces. There are shops and cafes as well as a hotel on the grounds for refreshments or a coffee stop. The Alhambra complex in itself warrants a visit to Granada!"
